date,distance,fare,extra,tax,tip
1/1/2013,1381466.28,5301831.68,103269.5,205086,447658.06
1/2/2013,1181597.6,4711214.52,141498,195618.5,439835.17
1/3/2013,1222908.12,5092998.12,164159,219842.5,496867.5
1/4/2013,1272829.6,5391994.59,184556.5,238519,538485.68
1/5/2013,1302114.28,5358756.48,105324.5,236118,514244.59
1/6/2013,1240109.06,4853395.48,85371,201052,486022.3
1/7/2013,1154847.9,4749010.05,148208.5,203054.5,512448.45
1/8/2013,1189162.8,5056443.06,160195.5,220245,561641.93
1/9/2013,1229578.29,5263068.16,167036,228003,591758.74
1/10/2013,1334169.64,5738784.35,182547.91,243205,655601.45
1/11/2013,1385618.7,6081319.33,196295,259937,672448.15
1/12/2013,1371675.62,5768389.67,113031,253077.5,587623.87
1/13/2013,1346486.53,5355382.68,94775,220515,565805.93
1/14/2013,1243794.21,5169601.24,161693.64,221176.5,587180.24
1/15/2013,1327056.25,5703349.14,183638.5,247750,666896.34
1/16/2013,1352979.14,5857286.93,181469,249166,699260.51
1/17/2013,1424321.28,6093594.72,190014.52,255341.5,711986.89
1/18/2013,1485524.81,6448413.59,201558.32,270985.5,713458.92
1/19/2013,1390203.4,5841459.92,114509,254544,578979.76
1/20/2013,1328804.7,5356449.95,104184.41,228937,539733.6
1/21/2013,1161356.83,4553907.69,59268.92,191655.5,498127.58
1/22/2013,1320121.17,5668792.75,181542.58,247340,658672.4
1/23/2013,1347262.16,5909504.71,188450,259475.5,683883.04
1/24/2013,1408314.56,6123009.45,201511.05,265700,695440.86
1/25/2013,1422289.17,6317264.79,189231.5,267818,712477.97
1/26/2013,1468849.03,6269035.81,119571,277933.5,651273.75
1/27/2013,1409112.81,5670524.27,98301,234619,602428.12
1/28/2013,1239101.8,5227490.07,160646,224746.5,602141.89
1/29/2013,1265914.46,5506525.66,177382.15,238048,645349.25
1/30/2013,1293424.38,5639803.49,175442,240425,667540.32
1/31/2013,1444646.08,6286504.21,201082.5,264686,744212.97
2/1/2013,1512904,6715950.83,214077,282698,756562.57
2/2/2013,1472077.16,6351694.53,124809,284199,655887.18
2/3/2013,1390127.31,5515296.9,100943,235553.5,593280.67
2/4/2013,1265401,5348864.67,167495,227924,614435.05
2/5/2013,1263778.1,5564883.92,175395.5,240659.5,653313.04
2/6/2013,1341886.38,5883329.17,188012.5,252507.5,698703.9
2/7/2013,1467901.13,6461855.69,192651.5,266614,764763.28
2/8/2013,1049375.63,4701680.84,131959.5,215646,531691.24
2/9/2013,994235.11,4238015.1,78940.5,195443.5,447577.89
2/10/2013,1354519.54,5487675.36,93281.7,229001.5,585529.17
2/11/2013,1260987.3,5473257.74,166300.5,228801,626937.8
2/12/2013,1359857.73,6014601.93,184471.02,251202,699629.74
2/13/2013,1423229.63,6242028.76,192365.1,261215.5,732467.1
2/14/2013,1460556.97,6427857.22,193641,262852,736597.52
2/15/2013,1518972.55,6574196.13,200243.15,267640,710729.99
2/16/2013,1472428.45,6215394.81,121810,270338.5,606206.91
2/17/2013,1424303,5821716.36,112061.5,252291.5,576253
2/18/2013,1232410.74,4824330.82,63177,202774.5,516527.39
2/19/2013,1273788.85,5417057.06,164117.2,227511,614698.9
2/20/2013,1363601.55,5906876.92,190375.5,255522,682766.88
2/21/2013,1451460.22,6281544.78,201232.5,268219.5,729043.77
2/22/2013,1526460.66,6624069.2,210632.55,278517.5,741167.2
2/23/2013,1547810.15,6581447.59,125125,291722,681300.37
2/24/2013,1435498.16,5707586.35,96898.5,236544.5,603506.42
2/25/2013,1299126.19,5359929.07,165202.55,225278,613205.7
2/26/2013,1338401.9,5780399.68,183846.5,247608,674417.52
2/27/2013,1379329.45,6015591.23,184319,253667,715975.94
2/28/2013,1475208.67,6340274.75,194477,261531.5,747869.5
3/1/2013,1571686.15,6768294.76,214709.5,281396,754666.78
3/2/2013,1579605.87,6713062.95,129034,291628,682677.99
3/3/2013,1510082,6064989.35,102561.5,245834.5,635860.06
3/4/2013,1325743.57,5546523.92,173868.5,232629,627466.75
3/5/2013,1343500.77,5819754.97,181878,246218,671968.32
3/6/2013,1389723.78,6034146.7,188901.5,258352,703769.76
3/7/2013,1446856.77,6324793.81,198513.5,268300.5,739651.83
3/8/2013,1485477.8,6410318.25,210589.5,271972.5,722590.27
3/9/2013,1570174.02,6687672.94,123352.5,280246.5,660492.55
3/10/2013,1458904.17,5847480.81,95418.5,233272.5,600674.16
3/11/2013,1314870.22,5468583.65,164480,225016,614364.24
3/12/2013,1324345.27,5937426.31,170483.8,246668.5,681134.28
3/13/2013,1449372.87,6355292.83,188984,256528.5,738891.61
3/14/2013,1564045.09,6911573.99,199340,275422,794406.16
3/15/2013,1596108.08,6957656.75,206515.27,278648,770531.4
3/16/2013,1610503.3,6855089.23,126130,286079.5,687011.74
3/17/2013,1545510.42,6103832.93,101394,245802,630990.07
3/18/2013,1312103.39,5506186.06,171249.5,228235.5,627314.16
3/19/2013,1328657.25,5659968.91,172080,237708.5,661339.68
3/20/2013,1399223.97,6005110.82,180868,246065,707303.83
3/21/2013,1426417.84,6148982.89,179972,251495.5,654269.43
3/22/2013,1549191.57,6661639.23,210614.5,273168,742587.46
3/23/2013,1541822.9,6496426.67,123141.5,275834.5,655154.95
3/24/2013,1458734.8,5805679.97,100346,233091.5,592520.25
3/25/2013,1252972.98,5188600.18,159926,218788.5,556786.75
3/26/2013,1319146.14,5505832.4,175715,229514.5,607508.07
3/27/2013,1361546.32,5821145.74,183016.5,242641,649079.16
3/28/2013,1459421.02,6371162.05,187445.5,255265.5,705177.9
3/29/2013,1468749.1,6209911.04,206121.1,258700.5,641851.88
3/30/2013,1405418.56,5878325.53,112318,251600.5,549111.66
3/31/2013,1381240.44,5478345.13,92952.5,222749.5,527658.07
4/1/2013,1279991.72,5206677.17,160889,213747.5,554237.17
4/2/2013,1377051.85,5838956.81,183222,247053.5,647396.72
4/3/2013,1411793.43,6214227.65,186805,256216,694290.05
4/4/2013,1501530.29,6556848.02,195507.5,265472,739226.92
4/5/2013,1554118.93,6775376.97,209307.5,276376.5,738316.1
4/6/2013,1497143.68,6660656.79,118625.54,265752,639199.21
4/7/2013,1471837.91,6035899.69,96343.5,229597,621233.39
4/8/2013,1291500.7,5351688.86,161976.5,219494.5,596326.59
4/9/2013,1331042.93,5743439.22,175358,237823.5,651732.87
4/10/2013,1389091.89,6061720.62,189439,250764,700010.83
4/11/2013,1529193.6,6567172.13,193309.5,261619.5,766133.83
4/12/2013,1541071.67,6870818.43,208726,281525,763407.88
4/13/2013,1538511.87,6500137.21,119332,276862.5,648793.9
4/14/2013,1535169.17,6139058.7,102058,241815,619580.83
4/15/2013,1352428.82,5671424.97,168827,229817,627766.24
4/16/2013,1338315.19,5849350.03,175552.2,239824.5,659541.73
4/17/2013,1399886.23,6156719.25,181263,250076.5,713121.37
4/18/2013,1496009.51,6568251.41,192826,262106,757644.21
4/19/2013,1551157.87,6743566.8,205070.24,271115.5,749644.43
4/20/2013,1582040.04,6712895.44,124518,284644,680658.02
4/21/2013,1500756.84,6022959.89,102201.5,240725,628751.29
4/22/2013,1318851.92,5556214.88,167383,228042.5,630706.9
4/23/2013,1364811.62,6022604.1,180869.92,248631.5,695709.48
4/24/2013,1382288.55,6111518.83,184151,249424,712020.67
4/25/2013,1494623.66,6612374.76,188008,258279.5,766808.44
4/26/2013,1548072.31,6795139.64,205024,268531.5,749369.35
4/27/2013,1517502.33,6562569.71,119555.73,268395,655382.83
4/28/2013,1485942.45,5990474.56,97722.31,232957,616494.77
4/29/2013,1314176.58,5614703.94,162819.5,228712,629135.6
4/30/2013,1335203.93,5832323.18,176478.5,239474,667481.53
5/1/2013,1398916.04,6244885.5,181404,247453.5,710289.4
5/2/2013,1492941.42,6569131.35,193399.72,260652.5,748966.75
5/3/2013,1566979.72,6842404.79,211027,274517.5,741199.14
5/4/2013,1545835.1,6611831.4,121410,276493.5,654325.81
